"","speakerName","speakerPrice","speakerRatings","speakerReview","Name","productname","productreviewer","datereviewed","reviews","rating"
"47","Hoody HOODY1 Fire and Acoustic Hood for 5-6-Inch Round Speakers","£494.95£494.95","4.4 out of 5 stars","15",NA,NA,NA,NA,NA,NA
"48","Bluetooth Ceiling Music Kit 4 Zone Stereo Amp & 8x Low Profile HiFi Speaker","£91.66£91.66","4.6 out of 5 stars","1",NA,NA,NA,NA,NA,NA
"49","Adastra Bluetooth Ceiling Speakers Set","£207.50£207.50","4.4 out of 5 stars","38",NA,NA,NA,NA,NA,NA
"50","Trevi XT 101 BT Soundtower Speaker Amplified Tower with FM Radio, Bluetooth, Mp3, USB, SD, Aux-In, White","£215.83£215.83","4.4 out of 5 stars","467",NA,NA,NA,NA,NA,NA
"51","Denon SCN10 Speakers, Two-Way HiFi Speakers for TV Sound System, 2x 65W, Compatible with Receivers & Amplifiers, Elegant Design - White, SCN10WTEM","£35.82£35.82","4.5 out of 5 stars","396",NA,NA,NA,NA,NA,NA
"52","Loops 70W 4"" 2 Way Stereo Speakers (2x PAIRS) - Two Pairs of Black Wall Mounted Satellite Speakers - Passive 8 Ohm Background Music HiFi Speakers - Bookshelf or Wall Mountable","£188.10£188.10","4.7 out of 5 stars","3",NA,NA,NA,NA,NA,NA
"53","Audio Pro Addon C5A Multiroom Smart Speaker with Built In Amazon Alexa - White","£28.55£28.55",NA,"54",NA,NA,NA,NA,NA,NA
"54","PYLE Dual Waterproof Outdoor Speaker System - 5.25'' Pair of Weatherproof Wall/Spring Loaded Speaker Terminal w/Heavy Duty Grill, Universal Mount, For Pool, Patio, & Indoor Use PDWR40B (Black)","£274.99£274.99",NA,"154",NA,NA,NA,NA,NA,NA
"55","Gikfun 2"" 4Ohm 5W Full Range Audio Speaker Stereo Woofer Loudspeaker for Arduino Replacement (Pack of 2pcs) EK1949","£91.66£91.66",NA,"160",NA,NA,NA,NA,NA,NA
"56","Harman Kardon Allure Home Voice Activated Speaker with Alexa, Black (Renewed)","£99.99£99.99",NA,"154",NA,NA,NA,NA,NA,NA
"57","Polk Audio Atrium 4 Outdoor Speakers (Pair, Black)","£72.39£72.39",NA,"2,664",NA,NA,NA,NA,NA,NA
"58","VIBE Audio Critical Link 6.5""Replacement Speaker - Single Pack","£91.66£91.66",NA,"25",NA,NA,NA,NA,NA,NA
"59","Adastra WA-215 | In-Wall Digital Bluetooth Ceiling Stereo Audio System | 30Watts, White","£99.99£99.99",NA,"33",NA,NA,NA,NA,NA,NA
"60","Monoprice 133833 Premium Immersive Satellite Speakers - Black (Pair) with 3Inch Woofer, 3/4Inch Aluminum Dome & 100 Watt Input Power","£449.10£449.10",NA,"212",NA,NA,NA,NA,NA,NA
"61","Audio Pro Addon C5A with Alexa built-in, Wireless, Bluetooth, Smart Speaker with Multi-room – Black","£33.32£33.32","4.6 out of 5 stars","157",NA,NA,NA,NA,NA,NA
"62","Pioneer TS-G170C 17 cm Separate 2-way Speaker System (300W)","£80.72£80.72","4.3 out of 5 stars","778",NA,NA,NA,NA,NA,NA
"63","Bose SoundTouch 10 Wireless Music System - White","£107.99£107.99","4.6 out of 5 stars","1,688",NA,NA,NA,NA,NA,NA
"64","Eagle 100 V Line Compact Flush Fit Ceiling Speaker Gold 6W","£190.39£190.39","4.7 out of 5 stars","157",NA,NA,NA,NA,NA,NA
"65","Audio Pro Addon C5A with Alexa built-in, Wireless, Bluetooth, Smart Speaker with Multi-room – Grey","£24.29£24.29","4.6 out of 5 stars","92",NA,NA,NA,NA,NA,NA
"66","Bluesound Vault 2i - Hi-Res Streamer, Ripper, 2TB NAS Drive - Black","£33.29£33.29","4.6 out of 5 stars","419",NA,NA,NA,NA,NA,NA
"67","Gikfun 1.5"" 4Ohm 3W Full Range Audio Speaker Stereo Woofer Loudspeaker for Arduino (Pack of 2pcs) EK1794","£494.95£494.95",NA,"32",NA,NA,NA,NA,NA,NA
"68","EDGE Audio 5.25” Co-axial speaker - 50/100 W (RMS/MAX), Black, EDST215-E6","£91.66£91.66",NA,"7",NA,NA,NA,NA,NA,NA
"69","2x 6.5"" 200W Moisture Resistant Stereo Loud Speakers 8Ohm Black Wall Mounted","£207.50£207.50",NA,"104",NA,NA,NA,NA,NA,NA
"70","Edifier MS50A Wi-Fi Smart Speaker Without Microphone, Works with Alexa, Supports AirPlay 2, Spotify Connect, 40W RMS One-Piece Wi-Fi and Bluetooth Sound System","£215.83£215.83",NA,"770",NA,NA,NA,NA,NA,NA
"71","Loops UK Wireless/Bluetooth Amplifier & 2x 80W Ceiling Speaker Kit–Compact Home Hi-Fi Amp","£35.82£35.82",NA,"28",NA,NA,NA,NA,NA,NA
"72","Polk Audio Atrium 8 Speaker - Black","£188.10£188.10",NA,"4",NA,NA,NA,NA,NA,NA
"73","Adastra | Weatherproof Outdoor Speaker | 70W | Black 4""","£28.55£28.55",NA,"11",NA,NA,NA,NA,NA,NA
"74","MILISTEN 8pcs Speaker Port Tube Subwoofer Bass Reflex Tube Bass Woofer Box Port Tube Vent 40mm","£274.99£274.99",NA,"80",NA,NA,NA,NA,NA,NA
"75","Bar Restaurant Bluetooth Wall Speaker System Background Music Wireless Amp Kit","£91.66£91.66",NA,"4",NA,NA,NA,NA,NA,NA
"76","AZDelivery 6x DFplayer Mini 3 watt 8 ohm portable small speakers with JST-PH2.0 mm pin interface for electronic DIY projects including eBook","£99.99£99.99",NA,"1",NA,NA,NA,NA,NA,NA
"77","Q.Acoustics QI1150 - Qi65C-ST Single Stereo Ceiling Speaker","£72.39£72.39",NA,"29",NA,NA,NA,NA,NA,NA
"78","4x Black Outdoor Speaker Bluetooth System Kit | SMART HOME ECHO DOT ALEXA SPOTIFY & AV Link | 4 Way Speaker Selector | 140W Max Per Channel, Black","£91.66£91.66",NA,"3",NA,NA,NA,NA,NA,NA
"79","VIBE Audio DB4-V4 Critical Link 4""Replacement Speaker, Black","£99.99£99.99",NA,"190",NA,NA,NA,NA,NA,NA
"80","Loops 100W Speaker System - Bluetooth In-Wall Mounted Amplifier - 2x 80W Moisture Resistant Stereo Bathroom Ceiling Speaker Kit - Wireless Music Streaming Amp","£449.10£449.10",NA,"138",NA,NA,NA,NA,NA,NA
"81","Adastra | Weatherproof Outdoor Speaker | 120W | Black 6.5""","£33.32£33.32","4.5 out of 5 stars","28",NA,NA,NA,NA,NA,NA
"82","Edifier compatible Multimedia C2XD 2.1 System - schwarz","£80.72£80.72","4.4 out of 5 stars","8",NA,NA,NA,NA,NA,NA
"83","Adastra | Quick Fit Recessed Ceiling Speaker Suitable for both 100V or 8ohm Install | 6.25""","£107.99£107.99","4.4 out of 5 stars","7",NA,NA,NA,NA,NA,NA
"84","Adastra | Bluetooth Active Ceiling Speaker Kit | 5.25"" 40W","£190.39£190.39","4.7 out of 5 stars","7",NA,NA,NA,NA,NA,NA
"85","LG XBOOM 360 RP4 Omnidirectional 360˚Sound Portable Wireless Bluetooth Speaker with Mood Lighting, Up to 10 Hours Battery, Indoor/Outdoor - Peacock Green","£24.29£24.29","4.6 out of 5 stars","17",NA,NA,NA,NA,NA,NA
"86","8"" Ceiling Speaker With Directional High Frequency Tweeter","£33.29£33.29","4.3 out of 5 stars","6",NA,NA,NA,NA,NA,NA
"87","Edifier D12 BT 1.0 wt | D12-WT","£494.95£494.95","4.4 out of 5 stars","45",NA,NA,NA,NA,NA,NA
"88","Denon SC-M41-CW Shelf Speakers (1 Pair) (CHERRY)","£91.66£91.66","4.3 out of 5 stars","296",NA,NA,NA,NA,NA,NA
"89","Adastra BC3W 3 Inch Wall Mountable Speakers Two-Way Home Audio Installation HiFi Stereo 60W White","£207.50£207.50","4.7 out of 5 stars","30",NA,NA,NA,NA,NA,NA
"90","Samsung WAM 250 Smart HUB Home Audio System","£215.83£215.83","4.5 out of 5 stars","21",NA,NA,NA,NA,NA,NA
"91","LG SH5 - 2.1 Channel 320 W Wireless Subwoofer, Metallic Design","£35.82£35.82","4.7 out of 5 stars","339",NA,NA,NA,NA,NA,NA
"92","VIBE SLICK PRO BOX Raggarplanka speaker system","£188.10£188.10",NA,"1",NA,NA,NA,NA,NA,NA
"93","Hsthe Sea 4 PCS Round Micro Speaker Diameter 1.5"" 4ohm 3W Audio Speaker Stereo Woofer Loudspeaker for Arduino","£28.55£28.55",NA,"5",NA,NA,NA,NA,NA,NA
"94","DALI Phantom E-50 Built-in Speaker Pair White","£274.99£274.99",NA,"27",NA,NA,NA,NA,NA,NA
"95","e-audio 3 3-Way Background Music Speakers With Brackets 80W 4 Ohm","£91.66£91.66",NA,"204",NA,NA,NA,NA,NA,NA
"96","Majority Right Satellite Speaker Everest","£99.99£99.99",NA,"4",NA,NA,NA,NA,NA,NA
"97","qtx Slip Cover for QS12/QS12A Speaker","£72.39£72.39",NA,"34",NA,NA,NA,NA,NA,NA
"98","6x (3 Pairs) - 60W 2 Way White Wall Mounted Stereo Speakers & Brackets - 3” 8Ohm - Mini Compact Background Music Loudspeakers For HiFi Surround Sound & Streaming","£91.66£91.66",NA,"557",NA,NA,NA,NA,NA,NA
"99","Polk Audio Atrium 5 Speakers - Black","£99.99£99.99",NA,"3",NA,NA,NA,NA,NA,NA
"100","EMSea 10PCS 2W 8 Ohm Internal Magnet Speaker 28mm Round Mini Loudspeaker for Electronic DIY Toys Radio Intercom Multimedia Speakers Mini Box Speakers","£449.10£449.10",NA,"4",NA,NA,NA,NA,NA,NA
"101",NA,"£9.16£9.16","4.3 out of 5 stars","2,666","Rii RK907 USB Wired Keyboard Full Size Office Keyboard Compatible with Mac PC Tablet Windows Android Microsoft UK Layout",NA,NA,NA,NA,NA
"102",NA,"£8.99£8.99","4.5 out of 5 stars","7,810","Kensington- wired keyboard for PC, Laptop, Desktop, Computer, notebook. USB Keyboard compatible with Dell, Acer, HP, Samsung and more, with UK layout - Black (1500109)",NA,NA,NA,NA,NA
"103",NA,"£9.89£9.89","4.7 out of 5 stars","1,249","Apple Magic Keyboard with Numeric Keypad: Bluetooth, rechargeable. Works with Mac, iPad or iPhone; British English, silver",NA,NA,NA,NA,NA
"104",NA,"£9.99£9.99","4.3 out of 5 stars","3,445","Rii Gaming Keyboard, RK100 Light Up Keyboard Mechanical Feeling Keyboard with 3 Single LED Backlit Color (Red/Purple/Blue)-UK Layout",NA,NA,NA,NA,NA
"105",NA,"£14.99£14.99","4.4 out of 5 stars","25,136","Kensington Wired Keyboard - AdvanceFit Slim Full Size USB Keyboard, Ideal Home Office, Quiet Type Keyboard, Compatible with Windows - Black (K72357UK)",NA,NA,NA,NA,NA
"106",NA,"£17.99£17.99","4.3 out of 5 stars","2,107","Logitech MK270 Wireless Keyboard and Mouse Combo for Windows, 2.4 GHz Wireless, Compact Mouse, 8 Multimedia and Shortcut Keys, 2-Year Battery Life, for PC, Laptop, QWERTY UK English Layout - Black",NA,NA,NA,NA,NA
"107",NA,"£31.49£31.49","4.5 out of 5 stars","7,810","Trust Taro Wired Keyboard, Qwerty UK Layout, Quiet Keys, Full-Size Keyboard, Spill-Resistant, 1.8 m Cable, USB Plug and Play, Keyboard for PC, Laptop, Mac - Black",NA,NA,NA,NA,NA
"108",NA,"£13.27£13.27","4.6 out of 5 stars","6,286","Logitech K120 Wired Business Keyboard for Windows or Linux, USB Plug-and-Play, Full-Size, Spill Resistant, Curved Space Bar, PC/Laptop, QWERTY UK Layout - Black",NA,NA,NA,NA,NA
"109",NA,"£31.49£31.49","4.4 out of 5 stars","4,422","CHERRY G80-3000N RGB TKL - Wired Gaming Keyboard without Numeric Keypad - RGB Lighting and Mechanical MX SILENT RED Switches - French Layout (AZERTY), Black",NA,NA,NA,NA,NA
"110",NA,"£39.28£39.28","4.4 out of 5 stars","471","Rii Gaming Keyboard, RK100 Plus Rainbow LED Backlit Keyboard Mechanical Feeling,USB Wired Keyboard for Working Gaming (UK Layout)",NA,NA,NA,NA,NA
"111",NA,"£13.05£13.05","4.5 out of 5 stars","7,810","Apple Magic Keyboard with Touch ID and Numeric Keypad: Bluetooth, rechargeable. Works with Mac computers silicon; British English, Black keys",NA,NA,NA,NA,NA
"112",NA,"£14.99£14.99","4.6 out of 5 stars","1,947","NEWMEN GM610 Wireless Mechanical Keyboard,60% USB C Wired/Bluetooth/2.4Ghz RGB Backlit Compact Hot Swappable Keyboard,White Anti-Ghosting PC Mac Windows Android Gaming Keyboard(Red Switches)",NA,NA,NA,NA,NA
"113",NA,"£79.41£79.41","4.3 out of 5 stars","1,075","Arteck 2.4G Wireless Keyboard Stainless Steel Ultra Slim Full Size Keyboard with Numeric Keypad for Computer/Desktop/PC/Laptop/Surface/Smart TV and Windows 10/8/ 7 Built in Rechargeable Battery",NA,NA,NA,NA,NA
"114",NA,"£35.22£35.22","4.5 out of 5 stars","26,404","Dell 091A682 KB216 USB QWERTY English( UK Layout ) Black Keyboard - Keyboards (Standard, Wired, USB, QWERTY, Black)",NA,NA,NA,NA,NA
"115",NA,"£33.32£33.32","4.6 out of 5 stars","1,117","Logitech Wave Keys Wireless Ergonomic Keyboard with Cushioned Palm Rest - Graphite, QWERTY Pan Nordic Layout",NA,NA,NA,NA,NA
"116",NA,"£52.49£52.49","4.5 out of 5 stars","27","Kensington Pro Fit Washable Wired Keyboard, Full-Size with Numeric Keypad, Waterproof Design with USB Connection, Compatible with Windows & Apple, Durable Laser-Etched Keys for Extended Use - K64407UK",NA,NA,NA,NA,NA
"117",NA,"£24.07£24.07","4.5 out of 5 stars","2,294","Logitech K120 Wired Keyboard for Windows, USB Plug-and-Play, Full-Size, Spill-Resistant, Curved Space Bar, Compatible with PC, Laptop, QWERTY UK English Layout - Black",NA,NA,NA,NA,NA
"118",NA,"£30.82£30.82","4.5 out of 5 stars","1,681","HP 230 Wireless Keyboard and Mouse Combo Set, 2.4 GHz Wireless USB-A Nano Receiver, Up to 1600 dpi, Up to 16 Months Battery Life - Black",NA,NA,NA,NA,NA
"119",NA,"£19.40£19.40","4.3 out of 5 stars","893","cimetech Wireless Keyboard, 2.4G Ergonomic Keyboard with Number Pad, Silent USB Computer Keyboard for PC, Laptop, Desktop and Windows 10/8/7/XP - Gray",NA,NA,NA,NA,NA
"120",NA,"£21.49£21.49","4.8 out of 5 stars","8","ATTACK SHARK AK832 Low Profile Mechanical Keyboard, Ultra-Thin Tri-Mode Wireless 75% Gasket Gaming Keyboard BT5.2/2.4G/Wired, 20 Backlit TKL Compact 83 Key Blue Switch, Coiled USB C Cable for Mac/Win",NA,NA,NA,NA,NA
"121",NA,"£15.82£15.82","4.6 out of 5 stars.","5,034","Dell KM7321W Premier Multi-Device Wireless Keyboard and Mouse, UK (QWERTY), 2.4GHz, Bluetooth 5.0, 128-bit AES Encryption, 4000 dpi, Compatible with Windows, Mac, Linux, Chrome and Android, (Grey)",NA,NA,NA,NA,NA
"122",NA,"£24.07£24.07","4.4 out of 5 stars.","26,404","Razer Cynosa V2 - Membrane Gaming Keyboard (Keyboard with Soft Spring-Loaded Keys, Media Keys, Cable Management, Fully Programmable, RGB Chroma Lighting) UK Layout | Black",NA,NA,NA,NA,NA
"123",NA,"£30.82£30.82","4.3 out of 5 stars.","4,422","Lumsburry Rainbow LED Backlit 88 Keys Gaming Keyboard(UK Layout), Compact Keyboard with 12 Multimedia Shortcut KeysUSB Wired Keyboard for PC Gamers Office",NA,NA,NA,NA,NA
"124",NA,"£14.99£14.99","4.6 out of 5 stars","1,992","CORSAIR K55 RGB PRO Membrane Wired Gaming Keyboard – IP42 Dust and Spill-Resistant – 6 Macro Keys with Elgato Integration – iCUE Compatible – QWERTY UK – PC, Mac, Xbox – Black",NA,NA,NA,NA,NA
"125",NA,"£24.99£24.99","4.5 out of 5 stars","3,190","CHERRY KC 200 MX, mechanical office keyboard, British layout (QWERTY), elegant design with anodized metal plate, wired, MX2A SILENT RED switches, Black/Bronze",NA,NA,NA,NA,NA
"126",NA,"£41.62£41.62","4.4 out of 5 stars","2,820","Microsoft Wired Keyboard 600, UK Layout - White",NA,NA,NA,NA,NA
"127",NA,"£49.99£49.99","4.6 out of 5 stars","147","cimetech 2.4G Wireless Keyboard, QWERTY UK Full-Size Layout, USB Computer Keyboard with Numeric Keypad & Ergonomic Keys for Desktop/PC/Laptop/Surface/Smart TV/Notebook and Windows - Black",NA,NA,NA,NA,NA
"128",NA,"£12.49£12.49","4.4 out of 5 stars","513","Microsoft Wireless Comfort Desktop 5050 UK QWERTY Keyboard, Black",NA,NA,NA,NA,NA
"129",NA,"£15.82£15.82","4.4 out of 5 stars","886","Razer Cynosa Lite - Essential Gaming Keyboard (Fully Programmable, RGB Chroma Lighting, Gaming Grade Keys, 10 Key Roll-Over, Spill Resistant) UK Layout | Black",NA,NA,NA,NA,NA
"130",NA,"£72.78£72.78","4.5 out of 5 stars","3,190","CORSAIR K70 CORE RGB Mechanical Wired Gaming Keyboard with Palmrest – Pre-lubricated Corsair MLX Red Linear Switches – Sound Dampening – iCUE Compatible – QWERTY UK – PC, Mac, PS5, PS4, Xbox – Black",NA,NA,NA,NA,NA
"131",NA,"£53.99£53.99","4.5 out of 5 stars","720","Logitech MK295 Silent Wireless Mouse & Keyboard Combo with SilentTouch Technology, Full Numpad, Advanced Optical Tracking, Lag-Free Wireless, 90% Less Noise, QWERTY UK English Layout - Black",NA,NA,NA,NA,NA
"132",NA,"£11.66£11.66","4.0 out of 5 stars","18","MageGee 75% Mechanical Gaming Keyboard with Red Switch, LED Blue Backlit Keyboard, 87 Keys Compact TKL Wired Computer Keyboard for Windows Laptop PC Gamer - Grey/White",NA,NA,NA,NA,NA
"133",NA,"£14.16£14.16","4.4 out of 5 stars","12,425","60% Gaming Keyboard, 87 Keys Mechanical Feeling Multi Color RGB Illuminated LED Backlit Wired Light Up Keyboard, Anti ghosting Mini Compact Waterproof TKL PBT Keycaps for PC/Laptop/Computer, Black",NA,NA,NA,NA,NA
"134",NA,"£24.37£24.37","4.3 out of 5 stars","2,361","HP Keyboard 100 - Wired USB with Height Adjust & Number Pad. Compatible with Windows PC, Notebook, Laptop, Mac",NA,NA,NA,NA,NA
"135",NA,"£37.49£37.49","4.0 out of 5 stars","10","NEWMEN GM326 Wired Gaming Keyboard,75% Percent TKL Hot Swappable Compact LED Backlit USB C Mechanical Gaming Keyboard with Knob for PC Windows Mac,QWERTY Layout,White,Red Switches",NA,NA,NA,NA,NA
"136",NA,"£98.99£98.99","4.5 out of 5 stars","2,963","Orzly Gaming Keyboard RGB USB Wired Rainbow Keyboard Designed for PC Gamers, PS4, PS5, Laptop, Xbox, Nintendo Switch, RX250-K Hornet Edition (Black)",NA,NA,NA,NA,NA
